index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
49223,11560725,��ȸ���44��,12,0.609,0.609340571,1119074,��������,Yeongdeungpo-dong,1392889.225
49707,115601079,��������45��,44,0.7,0.70025084,1119074,��������,Yeongdeungpo-dong,1392889.225
54649,115602994,��������45��,56,0.702,0.701612655,1119074,��������,Yeongdeungpo-dong,1392889.225
55907,11560468,��������45��,59,0.705,0.704519364,1119074,��������,Yeongdeungpo-dong,1392889.225
60930,115603078,��������,4257,0.881,0.880788653,1119074,��������,Yeongdeungpo-dong,1392889.225
61930,11560278,��������45��,16,0.68,0.680264913,1119074,��������,Yeongdeungpo-dong,1392889.225
61990,115603072,��ȸ���,10200,0.784,0.783714981,1119074,��������,Yeongdeungpo-dong,1392889.225
62052,115603082,�ű��,3018,0.759,0.759248871,1119074,��������,Yeongdeungpo-dong,1392889.225
62110,115603085,���߷�,1761,0.633,0.633329495,1119074,��������,Yeongdeungpo-dong,1392889.225
62736,115603131,�����,1968,0.677,0.676641665,1119074,��������,Yeongdeungpo-dong,1392889.225
66734,115603091,���η�,28004,0.784,0.783714981,1119074,��������,Yeongdeungpo-dong,1392889.225
66896,115602844,��������45��,51,0.68,0.680264913,1119074,��������,Yeongdeungpo-dong,1392889.225
4764,115601700,���ŷ�29���,271,0.604,0.603691229,1119073,����������,Yeongdeungpo bon-dong,844187.037
5031,115603132,���ŷ�,2785,0.654,0.654344748,1119073,����������,Yeongdeungpo bon-dong,844187.037
6595,11560839,���ŷ�8��,18,0.68,0.680264913,1119073,����������,Yeongdeungpo bon-dong,844187.037
8953,115601256,���ŷ�8��,35,0.851,0.851314942,1119073,����������,Yeongdeungpo bon-dong,844187.037
9503,115601105,�ű��,145,0.835,0.835354078,1119073,����������,Yeongdeungpo bon-dong,844187.037
12194,115602820,���ŷ�60��,364,0.63,0.62971697,1119073,����������,Yeongdeungpo bon-dong,844187.037
49282,115602551,���ŷ�8��,16,0.7,0.699955836,1119073,����������,Yeongdeungpo bon-dong,844187.037
51012,11560422,�ű��,75,0.754,0.75419437,1119073,����������,Yeongdeungpo bon-dong,844187.037
54242,115601174,���ŷ�8��,66,0.687,0.686609945,1119073,����������,Yeongdeungpo bon-dong,844187.037
54298,115601166,���ŷ�9��,92,0.61,0.609672956,1119073,����������,Yeongdeungpo bon-dong,844187.037
60930,115603078,��������,4257,0.881,0.880788653,1119073,����������,Yeongdeungpo bon-dong,844187.037
60931,115603079,���ŷ�,2626,0.776,0.775884529,1119073,����������,Yeongdeungpo bon-dong,844187.037
61989,115603201,������,4450,0.881,0.880788653,1119073,����������,Yeongdeungpo bon-dong,844187.037
62052,115603082,�ű��,3018,0.759,0.759248871,1119073,����������,Yeongdeungpo bon-dong,844187.037
62295,115602492,���ŷ�8��,11,0.68,0.680264913,1119073,����������,Yeongdeungpo bon-dong,844187.037
66734,115603091,���η�,28004,0.784,0.783714981,1119073,����������,Yeongdeungpo bon-dong,844187.037
757,115603690,���ŷ�9��,14.153,0.635,0.635239408,1119072,�븲3��,Daerim 3-dong,934579.264
1002,115603468,���ŷ�,362,0.65,0.650450561,1119072,�븲3��,Daerim 3-dong,934579.264
4542,115601865,�������32��,186,0.676,0.676237646,1119072,�븲3��,Daerim 3-dong,934579.264
4770,115601058,�븲��35��,166,0.684,0.684237895,1119072,�븲3��,Daerim 3-dong,934579.264
5133,115601752,���õ��,110,0.62,0.620041468,1119072,�븲3��,Daerim 3-dong,934579.264
7335,115601839,���ŷ�4��,398,0.641,0.641394214,1119072,�븲3��,Daerim 3-dong,934579.264
9884,11560366,������39��,222,0.68,0.679914203,1119072,�븲3��,Daerim 3-dong,934579.264
60815,11560244,�������46��,239,0.674,0.674197007,1119072,�븲3��,Daerim 3-dong,934579.264
60931,115603079,���ŷ�,2626,0.776,0.775884529,1119072,�븲3��,Daerim 3-dong,934579.264
60991,115603080,���õ��,2896,0.776,0.775884529,1119072,�븲3��,Daerim 3-dong,934579.264
61989,115603201,������,4450,0.881,0.880788653,1119072,�븲3��,Daerim 3-dong,934579.264
62053,115603083,�������,5898,0.822,0.821671109,1119072,�븲3��,Daerim 3-dong,934579.264
62424,115603081,�븲��,2600,0.633,0.633329495,1119072,�븲3��,Daerim 3-dong,934579.264
62612,115601275,�븲��39��,367,0.704,0.703928819,1119072,�븲3��,Daerim 3-dong,934579.264
63214,1153014,�������,5898,0.829,0.829096365,1119072,�븲3��,Daerim 3-dong,934579.264
67055,11560218,�븲��27��,170,0.671,0.671151021,1119072,�븲3��,Daerim 3-dong,934579.264
1749,115601522,�븲��23��,330,0.704,0.704223822,1119071,�븲2��,Daerim 2-dong,573447.444
5644,115602761,�����з�37����,28,0.7,0.699955836,1119071,�븲2��,Daerim 2-dong,573447.444
5685,115602832,����õ��11��,65,0.705,0.704519364,1119071,�븲2��,Daerim 2-dong,573447.444
9884,11560366,������39��,222,0.68,0.679914203,1119071,�븲2��,Daerim 2-dong,573447.444
10360,115602193,�븲��,2600,0.615,0.615437775,1119071,�븲2��,Daerim 2-dong,573447.444
45235,115902315,�Ŵ��1����,501,0.704,0.704109949,1119071,�븲2��,Daerim 2-dong,573447.444
49199,115602890,�����з�37����,18,0.702,0.701612655,1119071,�븲2��,Daerim 2-dong,573447.444
49712,115601083,�����з�37����,262,0.704,0.703928819,1119071,�븲2��,Daerim 2-dong,573447.444
54794,115902316,�Ŵ��1����,478,0.686,0.686250821,1119071,�븲2��,Daerim 2-dong,573447.444
55236,11560195,�����з�53����,85,0.68,0.680264913,1119071,�븲2��,Daerim 2-dong,573447.444
56188,11560567,�����з�37����,48,0.68,0.680264913,1119071,�븲2��,Daerim 2-dong,573447.444
60872,11560255,�����з�37����,18,0.7,0.70025084,1119071,�븲2��,Daerim 2-dong,573447.444
61989,115603201,������,4450,0.881,0.880788653,1119071,�븲2��,Daerim 2-dong,573447.444
62424,115603081,�븲��,2600,0.633,0.633329495,1119071,�븲2��,Daerim 2-dong,573447.444
35604,11590993,�Ŵ��16�ٱ�,154,0.655,0.654734688,1119070,�븲1��,Daerim 1-dong,495474.852
55480,115601193,������54��,200,0.667,0.667204778,1119070,�븲1��,Daerim 1-dong,495474.852
61989,115603201,������,4450,0.881,0.880788653,1119070,�븲1��,Daerim 1-dong,495474.852
62052,115603082,�ű��,3018,0.759,0.759248871,1119070,�븲1��,Daerim 1-dong,495474.852
62424,115603081,�븲��,2600,0.633,0.633329495,1119070,�븲1��,Daerim 1-dong,495474.852
3416,11560957,���Ǵ���59��,528,0.684,0.684237895,1119069,�ű�7��,Singil 7-dong,603943.847
8462,115603405,���Ǵ���43����,27,0.637,0.637367133,1119069,�ű�7��,Singil 7-dong,603943.847
10981,115601227,���Ǵ���61��,98,0.7,0.70025084,1119069,�ű�7��,Singil 7-dong,603943.847
35576,115901738,���Ǵ���36��,1105,0.602,0.601899587,1119069,�ű�7��,Singil 7-dong,603943.847
46324,115901167,���Ǵ���,5700,0.881,0.880788653,1119069,�ű�7��,Singil 7-dong,603943.847
49855,115603243,���Ǵ���,5700,0.829,0.829096365,1119069,�ű�7��,Singil 7-dong,603943.847
56993,115602691,�������79��,543,0.631,0.63113825,1119069,�ű�7��,Singil 7-dong,603943.847
60882,115601376,���Ǵ���59��,35,0.7,0.699955836,1119069,�ű�7��,Singil 7-dong,603943.847
60930,115603078,��������,4257,0.881,0.880788653,1119069,�ű�7��,Singil 7-dong,603943.847
62053,115603083,�������,5898,0.822,0.821671109,1119069,�ű�7��,Singil 7-dong,603943.847
62076,11560412,���ŷ�60��,226,0.604,0.603692173,1119069,�ű�7��,Singil 7-dong,603943.847
1018,115601041,��ǳ��,42,0.605,0.604645648,1119068,�ű�6��,Singil 6-dong,676305.488
36068,115901488,���Ǵ���,5700,0.697,0.697374325,1119068,�ű�6��,Singil 6-dong,676305.488
45863,115901163,�󵵷�,4258,0.822,0.821671109,1119068,�ű�6��,Singil 6-dong,676305.488
46324,115901167,���Ǵ���,5700,0.881,0.880788653,1119068,�ű�6��,Singil 6-dong,676305.488
46326,115901135,���Ǵ���16��,511,0.657,0.656581814,1119068,�ű�6��,Singil 6-dong,676305.488
49855,115603243,���Ǵ���,5700,0.829,0.829096365,1119068,�ű�6��,Singil 6-dong,676305.488
60991,115603080,���õ��,2896,0.776,0.775884529,1119068,�ű�6��,Singil 6-dong,676305.488
62052,115603082,�ű��,3018,0.759,0.759248871,1119068,�ű�6��,Singil 6-dong,676305.488
67517,115603763,�ű��28����,320,0.628,0.627607374,1119068,�ű�6��,Singil 6-dong,676305.488
1631,115601639,������63��,397,0.676,0.676237646,1119067,�ű�5��,Singil 5-dong,498064.646
5583,115601726,������63��,42,0.7,0.699955836,1119067,�ű�5��,Singil 5-dong,498064.646
9648,115602362,������,4450,0.608,0.608204803,1119067,�ű�5��,Singil 5-dong,498064.646
12732,115602773,������63��,53,0.7,0.70025084,1119067,�ű�5��,Singil 5-dong,498064.646
13670,115603023,������63����,20,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
47915,11560761,���õ��6��,57,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
48215,11560783,������63��,64,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
48950,115608,������63��,35,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
49290,11560391,������63��,32,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
49302,11560735,������63��,52,0.7,0.699955836,1119067,�ű�5��,Singil 5-dong,498064.646
49661,115602170,������63���,40,0.7,0.70025084,1119067,�ű�5��,Singil 5-dong,498064.646
54084,11560116,������63��,56,0.7,0.70025084,1119067,�ű�5��,Singil 5-dong,498064.646
55926,115602293,������63��,21,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
55927,115603011,������63����,51,0.702,0.701612655,1119067,�ű�5��,Singil 5-dong,498064.646
56248,115602343,������63���,25,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
60815,11560244,�������46��,239,0.674,0.674197007,1119067,�ű�5��,Singil 5-dong,498064.646
60991,115603080,���õ��,2896,0.776,0.775884529,1119067,�ű�5��,Singil 5-dong,498064.646
61371,115602414,������63��,41,0.702,0.701612655,1119067,�ű�5��,Singil 5-dong,498064.646
61989,115603201,������,4450,0.881,0.880788653,1119067,�ű�5��,Singil 5-dong,498064.646
62052,115603082,�ű��,3018,0.759,0.759248871,1119067,�ű�5��,Singil 5-dong,498064.646
62053,115603083,�������,5898,0.822,0.821671109,1119067,�ű�5��,Singil 5-dong,498064.646
62296,11560709,���õ��6��,43,0.68,0.680264913,1119067,�ű�5��,Singil 5-dong,498064.646
62370,11560312,���õ��6��,98,0.703,0.702596984,1119067,�ű�5��,Singil 5-dong,498064.646
9503,115601105,�ű��,145,0.835,0.835354078,1119066,�ű�4��,Singil 4-dong,296615.461
13672,11560203,�ű��,49,0.725,0.724965902,1119066,�ű�4��,Singil 4-dong,296615.461
46875,115602914,�ű��,25,0.774,0.774227093,1119066,�ű�4��,Singil 4-dong,296615.461
54087,11560156,���ŷ�,57,0.725,0.724965902,1119066,�ű�4��,Singil 4-dong,296615.461
56993,115602691,�������79��,543,0.631,0.63113825,1119066,�ű�4��,Singil 4-dong,296615.461
60931,115603079,���ŷ�,2626,0.776,0.775884529,1119066,�ű�4��,Singil 4-dong,296615.461
62052,115603082,�ű��,3018,0.759,0.759248871,1119066,�ű�4��,Singil 4-dong,296615.461
62053,115603083,�������,5898,0.822,0.821671109,1119066,�ű�4��,Singil 4-dong,296615.461
67517,115603763,�ű��28����,320,0.628,0.627607374,1119066,�ű�4��,Singil 4-dong,296615.461
2623,1156096,�������65��,64,0.611,0.611192576,1119065,�ű�3��,Singil 3-dong,513327.275
48526,1156075,�������65��,80,0.617,0.61685938,1119065,�ű�3��,Singil 3-dong,513327.275
49299,11560365,�������65��,25,0.666,0.666435172,1119065,�ű�3��,Singil 3-dong,513327.275
56994,115602692,�������65��,60,0.618,0.617792758,1119065,�ű�3��,Singil 3-dong,513327.275
60931,115603079,���ŷ�,2626,0.776,0.775884529,1119065,�ű�3��,Singil 3-dong,513327.275
61614,115602387,�������65��,32,0.637,0.637339599,1119065,�ű�3��,Singil 3-dong,513327.275
61989,115603201,������,4450,0.881,0.880788653,1119065,�ű�3��,Singil 3-dong,513327.275
62052,115603082,�ű��,3018,0.759,0.759248871,1119065,�ű�3��,Singil 3-dong,513327.275
62053,115603083,�������,5898,0.822,0.821671109,1119065,�ű�3��,Singil 3-dong,513327.275
855,115601975,���ŷ�60��,44,0.695,0.69473231,1119063,�ű�1��,Singil 1-dong,762762.83
